iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
220,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,6.573384568
230,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,6.874626165
240,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,7.158032555
250,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,7.499978097
260,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,7.821593855
270,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,8.129257631
280,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,8.438034154
290,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,8.799559684
300,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,9.120999656
310,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,9.413566279
320,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,9.705797827
330,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,10.008669288
340,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,10.296379883
350,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,10.591704477
360,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,10.875367435
370,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,11.169824476
380,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,11.456884261
390,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,11.74197342
400,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,12.031431638
410,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,12.322451456
420,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,12.606248101
430,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,12.885804821
440,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,13.185253286
450,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,13.474619345
460,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,13.762844786
470,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,14.063218831
480,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,14.351975611
490,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,14.635511703
500,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,14.916574272
510,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,15.202328461
520,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,15.495171564
530,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,15.807702745
540,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,16.100584536
550,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,16.398834921
560,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,16.716304052
570,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,17.075593283
580,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,17.42301949
590,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,17.743929254
600,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,18.050191857
610,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,18.399067025
620,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,18.718199584
630,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,19.026117087
640,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,19.355228512
650,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,19.681834553
660,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,20.007191316
670,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,20.320423368
680,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,20.662526491
690,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,20.975833067
700,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,21.279711461
710,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,21.595853372
720,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,21.91906486
730,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,22.227593347
740,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,22.541597383
750,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,22.848225782
760,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,23.159033802
770,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,23.452494151
780,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,23.756506804
790,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,24.051879184
800,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,24.362560342
810,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,24.719832866
820,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,25.089271629
830,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,25.429911573
840,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,25.74596474
850,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,26.037978408
860,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,26.365469072
870,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,26.650834712
880,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,26.937375673
890,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,27.222385189
900,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,27.551794142
910,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,27.891751986
920,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,28.21129585
930,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,28.525412524
940,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,28.838048382
950,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,29.153947949
960,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,29.458056745
970,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,29.757499519
980,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,30.056044587
990,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,30.377973229
1000,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,30.746161009
1010,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,31.060009167
1020,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,31.443213317
1030,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,31.758222007
1040,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,32.119094454
1050,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,32.424322253
1060,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,32.750684242
1070,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,33.062969097
1080,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,33.439501325
1090,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,33.739437894
1100,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,34.031875381
1110,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,34.326390444
1120,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,34.614181254
1130,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,34.929071046
1140,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,35.22998155
1150,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,35.526167437
1160,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,35.822005737
1170,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,36.114102459
1180,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,36.454680961
1190,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,36.779734509
1200,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,37.127880929
1210,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,37.452024253
1220,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,37.765792198
1230,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,38.093093991
1240,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,38.415318456
1250,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,38.737210121
1260,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,39.05190763
1270,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,39.358526358
1280,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,39.679032214
1290,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,40.017779464
1300,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,40.343916173
1310,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,40.660369268
1320,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,40.951902223
1330,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,41.267828528
1340,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,41.617635531
1350,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,41.92912906
1360,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,42.222306671
1370,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,42.517430447
1380,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,42.814417332
1390,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,43.106456027
1400,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,43.396400078
1410,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,43.686966491
1420,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,43.977778096
1430,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,44.271958088
1440,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,44.564552018
1450,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,44.856069043
1460,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,45.14661156
1470,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,45.441858216
1480,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,45.731843794
1490,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,46.024382545
1500,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,46.312724606
1510,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,46.603487855
1520,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,46.97170806
1530,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,47.285659756
1540,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,47.584370372
1550,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,47.87689262
1560,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,48.170818318
1570,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,48.453982926
1580,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,48.739849186
1590,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,49.044786852
1600,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,49.334547719
1610,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,49.660894918
1620,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,50.007400665
1630,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,50.309460325
1640,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,50.599654684
1650,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,50.914135447
1660,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,51.247306458
1670,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,51.577082344
1680,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,51.87008246
1690,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,52.181399634
1700,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,52.482565571
1710,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,52.797814901
1720,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,53.11695827
1730,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,53.430630643
1740,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,53.733779723
1750,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,54.070775367
1760,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,54.377438469
1770,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,54.690592584
1780,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,54.99324787
1790,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,55.320211172
1800,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,55.637292889
1810,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,55.95571263
1820,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,56.29610283
1830,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,56.743761998
1840,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,57.074926541
1850,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,57.394247402
1860,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,57.72835082
1870,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,58.114437525
1880,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,58.508964822
1890,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,58.875342967
1900,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,59.217167902
1910,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,59.527731301
1920,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,59.821854403
1930,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,60.116988417
1940,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,60.409255237
1950,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,60.705435437
1960,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,61.002949111
1970,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,61.30431245
1980,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,61.6004881
1990,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,61.891097179
2000,0.120405029273,0.120441458733,0.120374635345,0.759189941453,0.759117082534,0.759250729311,0,0,0,62.195769172
